Product_ID,Product_Name,Category,Brand,Cost_Price,Selling_Price
P00486,Onion 1kg,Vegetables,Local,410,519
P00487,Pepsi 1L,Beverages,PepsiCo,448,634
P00488,Lizol Floor Cleaner,Cleaning,HUL,258,350
P00489,Banana 1 Dozen,Fruits,Local,33,72
P00490,Apple 1kg,Fruits,Local,471,521
P00491,Pepsi 1L,Beverages,PepsiCo,46,171
P00492,Kurkure Masala,Snacks,PepsiCo,470,559
P00493,Colgate Toothpaste,Personal Care,Colgate,73,154
P00494,Mother Dairy Curd 400g,Dairy,Mother Dairy,442,480
P00495,Onion 1kg,Vegetables,Local,38,217
P00496,Lizol Floor Cleaner,Cleaning,HUL,285,372
P00497,Dove Soap,Personal Care,HUL,229,424
P00498,Kurkure Masala,Snacks,PepsiCo,396,497
P00499,Banana 1 Dozen,Fruits,Local,273,296
P00500,Pepsi 1L,Beverages,PepsiCo,399,597
